1.1351977582344377,-0.0042838863844860825,0.0
1.1137716111336733,0.458133671222736,0.0
1.7278026829207718,0.2121847105822432,0.0
1.9512458331586924,0.4029542415919017,0.0
1.1248614548888787,0.3155897879614732,0.0
1.974933224678428,0.26638551531186483,0.0
1.596238919241381,0.16988424959762233,0.0
1.3861285017513816,1.0169204924854167,0.0
1.7086314536200318,1.0456943001498722,0.0
1.4398579978444115,0.9012848566155056,0.0
1.2615806310661082,0.4375320430230698,0.0
1.6932622490959428,0.8206505139881636,0.0
1.642221714451251,0.8661175778181218,0.0
1.7469248843703038,0.9513972358776791,0.0
1.2373398378195535,0.1954444772007508,0.0
1.4355897013684333,0.4354728188531787,0.0
1.6482605111982305,0.6271222368690401,0.0
1.2117092394949573,0.4278332875342162,0.0
1.6207066794578688,0.37480038160490725,0.0
1.4434340331451994,0.37544139818315203,0.0
1.1709117542487193,0.7915202970863143,0.0
1.4874668531750153,0.5194933411501401,0.0
1.1121396201807914,0.4273714288595374,0.0
1.5932801147023765,0.9144231793518491,0.0
1.2583721315278567,1.068834328705427,0.0
1.3485077879137646,0.4744961830674827,0.0
1.5032159374374803,0.7568411935556858,0.0
1.9410471390752475,0.8775946261825301,0.0
1.6064412618517558,1.2250108557573922,0.0
1.7403383418797604,0.666559678363184,0.0
1.5108599129099192,1.3242219890472948,0.0
1.0791589073776997,1.3609280529549757,0.0
1.8184558882922994,0.20021589077941251,0.0
1.5574590327440063,0.8366538331219542,0.0
1.6753671469978895,0.8100584900683523,0.0
1.4058560245136662,1.1254030564679438,0.0
1.5112089784221814,1.2298569112873192,0.0
1.811997472604298,0.768503827158193,0.0
0.9020202484487508,1.0814174425672873,0.0
1.4915343581234688,0.49784970426610664,0.0
1.76531869719414,0.8477161543147804,0.0
1.9143938710385022,0.5952737825450855,0.0
1.7685246260108165,0.5833675762680197,0.0
1.922722464596277,0.6043283548610063,0.0
1.3706210814087227,0.5559556055945799,0.0
1.7039253539274735,0.8504443597450712,0.0
1.68004424637796,1.4313363811927664,0.0
0.9732304964188431,0.986015066826244,0.0
1.53817343528458,0.8772828430493924,0.0
1.0639619718185072,1.4402893273099706,0.0
1.0046572083593903,1.2894914469998193,0.0
0.911881563058528,1.3227674217095595,0.0
1.21395536961683,0.9648038040860915,0.0
1.3698975686581962,1.2844006765462266,0.0
1.1275453853988444,0.9585629396427403,0.0
1.7672185392388435,1.2223635960915182,0.0
1.047193364257211,1.4652797952667806,0.0
0.5764375837923192,1.0397637915541442,0.0
1.762107736703113,0.683370230392043,0.0
0.8916690367086593,0.800372126609418,0.0
0.9503663128155647,1.5707381121619581,0.0
1.5570832299579653,1.1598385640814364,0.0
1.4526189267604024,1.2049009787748162,0.0
1.6083091336845041,1.48142830601416,0.0
0.8071803585033334,1.4662071558684928,0.0
0.7482066407762996,1.529551766866295,0.0
1.3498313109210338,1.7642776370144566,0.0
1.5501393432477446,1.0091295919081735,0.0
0.9447553327341696,1.0630926936618106,0.0
1.4196875309730232,1.6908248890406052,0.0
1.3816930799839737,0.7382915786624371,0.0
0.9633417936183244,1.4666892443917818,0.0
0.9505978050813181,1.1025639280800248,0.0
1.1798921809830119,1.2501037575062985,0.0
0.9322289650552816,1.3450886019152277,0.0
0.9580830125875524,1.1582780140097446,0.0
1.175177089337455,1.5352663468587684,0.0
1.4123144864891848,1.6524817821751934,0.0
0.893018519753455,1.614818010767142,0.0
0.9504378016932222,1.017551820994153,0.0
0.8216552957259489,1.6242143551391524,0.0
0.7146289946501772,0.9484051165471981,0.0
0.7414571739781238,1.454264189524717,0.0
1.1016775217701265,0.8812591804884876,0.0
0.9778794037232789,1.9542578567006657,0.0
1.382995092183021,1.1863065926511274,0.0
0.9660273566182636,1.4139787241466046,0.0
1.0081872350148926,1.3887398545287648,0.0
0.735212770513911,1.2124380129587904,0.0
1.2099179030941993,1.679947514748499,0.0
1.1176022807511012,1.5835118396807997,0.0
1.129971699290109,1.3831160023019842,0.0
0.8037643918433045,1.201697093467616,0.0
0.6737746328401281,1.6244606557826033,0.0
1.173246128883969,1.9369152592028345,0.0
0.6849363436975785,1.9396464221502139,0.0
0.8313292228474246,1.6635177449014726,0.0
1.0218639444557067,1.9495784608598723,0.0
0.9389055985189092,1.4906498503176424,0.0
0.7928290339948738,1.1358499963603106,0.0
0.481177031152253,1.8430939137973041,0.0
0.586939294301335,1.3855785628090882,0.0
0.893805031682138,0.8648657832582545,0.0
0.6875569481495702,1.501998072400085,0.0
0.556407005871352,1.8055316595851165,0.0
0.4572569393099631,1.9252030598053864,0.0
0.15664576401933625,0.9950244713985917,0.0
0.8277700376368589,1.8686331812603756,0.0
1.1762654850217187,1.5865151470763594,0.0
0.18372215880520965,1.6888549645293844,0.0
0.9879934985125037,1.3668799129028082,0.0
0.02906228577745333,1.5280896670406843,0.0
0.07133458889622246,1.9135220244660835,0.0
0.7204241703635214,1.380367196937002,0.0
1.052886469169085,1.130801258728214,0.0
0.7691248157336692,1.0044277125381438,0.0
0.066212463158755,1.22497656306248,0.0
0.8665149349639698,1.0570291141208352,0.0
1.0416264317599064,1.4922607849107494,0.0
0.11974801946659322,1.8083541582891876,0.0
0.7081178126384761,1.8891518525903714,0.0
0.2124768161578892,1.0743996572465786,0.0
0.7987782401617655,1.3045561934559666,0.0
0.2680914456045137,1.2265282650645832,0.0
0.08538991134637887,2.0861339552804807,0.0
0.7137491603237027,1.678710301842014,0.0
0.5104370695032588,1.7496573192891762,0.0
0.8428498526388111,1.4089523804599047,0.0
0.7035882692580226,1.6308507292901888,0.0
-0.22031671350615045,0.9581976505926364,0.0
0.15495027059739752,1.859423052591044,0.0
0.5579503676193719,1.4922312518933083,0.0
0.4826321312486773,2.101076485192024,0.0
0.3079165696205045,1.054486158199784,0.0
0.46435099689693404,1.3950763134262183,0.0
0.892709390127308,1.5567699385000175,0.0
0.5449025838431778,1.8812864157329736,0.0
-0.06870576832028158,1.3967799596604125,0.0
0.3831256904362392,1.1748040760403442,0.0
0.730131315925129,1.9125884667021724,0.0
0.3861570837978798,1.7235029261569346,0.0
-0.13937169121849718,0.9918766352368886,0.0
0.7436308234663085,1.5017652795693308,0.0
-0.07444922833890924,1.3297020147713225,0.0
-0.07862848340298306,1.7121146509560456,0.0
0.39221590011676843,1.936369701049495,0.0
0.09679826464019742,1.321054866402828,0.0
0.10219693476623826,1.8538084779576107,0.0
0.667514398950939,1.1097127820974406,0.0
0.496055872283637,1.0424213109792158,0.0
0.33351411523543034,1.4953179972113468,0.0
-0.000599042724758303,1.967503950268679,0.0
0.49876387056130617,1.4985658278074891,0.0
0.27824584482615977,1.3091249693272418,0.0
0.3203363506525174,1.8929532043425636,0.0
0.12359662992123788,0.904800125045942,0.0
0.5575716475583559,1.6835564875314315,0.0
-0.10570273694115612,1.6457862670814511,0.0
0.0029022920437983823,1.4087756008166967,0.0
0.3581528172378837,1.1486783310809912,0.0
-0.13658174091973813,1.1115124191589472,0.0
-0.09709508679059808,1.426242075324858,0.0
0.14483251211788783,1.743829197970335,0.0
-0.2770909138147913,1.3147228186117985,0.0
0.5144929321102583,1.3305055754934976,0.0
0.3444108624043156,1.0524925489152104,0.0
-0.36221969487591354,1.3129513107651398,0.0
0.5620146636586301,1.243994897186289,0.0
0.10896834584296955,1.322903646920186,0.0
-0.3435487650087893,1.6281834414951155,0.0
0.12460277424875887,1.80849747187445,0.0
-0.3756818019256707,1.514503726787337,0.0
0.4262789931233555,1.1897353509002742,0.0
0.23677645749072496,0.8215409854141932,0.0
0.13359336066910987,1.1552021331785598,0.0
0.22921384961400493,1.4616168958013842,0.0
-0.41700740774193756,1.390527756384706,0.0
0.3122921032811,1.1128931593197036,0.0
-0.17577344066854983,1.2872928216042197,0.0
0.005196880907369583,1.4065229229805882,0.0
-0.6627978605363377,1.2989779474581278,0.0
0.27260561847135845,1.8681065777105403,0.0
0.036028372784772666,1.2277615013488279,0.0
-0.22253517707043868,1.3287095391256685,0.0
0.12058215028125296,1.4091829776797746,0.0
0.30560465702905826,1.2759895300999187,0.0
0.05835460497264611,0.7776366773264882,0.0
-0.5476440840439177,1.220939859633099,0.0
-0.5142232018004456,0.9275108589634897,0.0
-0.6124581015762995,1.0572566718175493,0.0
-0.6969494789282715,1.3434970625820553,0.0
-0.3253589760135327,1.1578844874317566,0.0
-0.4839283045937399,1.6248545775914742,0.0
0.371454066396953,1.3782521487847355,0.0
-0.8511454224410286,0.8312753292679332,0.0
-0.6064269863902062,1.1307933362511342,0.0
-0.08999724848369706,1.5572775860675385,0.0
-0.2297371887353432,1.3749191260552416,0.0
-0.029858297659406174,0.8305092875818049,0.0
-0.15167478922337574,0.8024517046140983,0.0
-0.11880429284846561,1.5199677681784418,0.0
-0.5988260731711467,1.264453826447008,0.0
-0.5801149332908034,0.7802822141288274,0.0
0.3925785804441957,0.7790256923769718,0.0
-0.4781647086405073,1.2920620501212392,0.0
-0.38618574497821456,0.48037551058485223,0.0
-0.37628895295728626,0.6171052085900567,0.0
-0.4071668133384656,0.6459639488638084,0.0
-0.28563211451153847,1.3076745166215415,0.0
-0.7733543795586287,0.9521873433008974,0.0
-0.42941629768473044,1.2213531950363619,0.0
-0.7409791779964194,1.4756472086828394,0.0
-0.6358756108418265,1.434292068964848,0.0
-0.8860922917246083,1.1388594676914336,0.0
-0.4918095541401093,1.2296676378002123,0.0
-0.48612553159638106,1.0261187457189018,0.0
-0.3055140696460351,0.5679481987149704,0.0
-0.05614786729115295,0.8515282646025069,0.0
-0.592521420672712,1.3727317691675576,0.0
-0.5714358250957025,0.6401374110633162,0.0
-0.14540700520545669,0.8172741417520011,0.0
-0.48931540014258323,0.6614839336415007,0.0
-0.45911249410321797,1.1798522216271559,0.0
-0.9972029713449652,0.9662426003728063,0.0
-0.7976872363625748,1.23950237431216,0.0
-1.1261364213234062,1.0399286426798464,0.0
-1.019542440242109,0.539334108434979,0.0
-0.6537320503276367,1.321679163656622,0.0
-0.5619771413491794,1.2038935128265167,0.0
-0.39898858756208233,0.6545447475554484,0.0
-0.1960134487780184,0.8473815322107132,0.0
-0.8947288479516009,0.8085903362411934,0.0
-0.45463948427938516,1.151611646855936,0.0
-0.7361569486523128,1.0141231550652652,0.0
-0.6139410544190815,0.672594285549788,0.0
-0.5343073769860994,0.7546469191036675,0.0
0.003028925228674151,0.6621823153259723,0.0
-0.7284000500528203,0.558862639540898,0.0
-0.9092289272272659,0.03071416918995005,0.0
-0.7260018338254969,0.8122692318671015,0.0
-0.8766948812695681,0.7126317114645174,0.0
-0.5989693121537396,0.8205483875549335,0.0
-0.28118174850433497,0.09858531086262538,0.0
-0.7782738819954328,-0.13302060622455164,0.0
-0.17391235994128895,0.7516564630436469,0.0
-0.38058136351618244,0.4373034234780758,0.0
-0.2947440720541916,0.7398525175521649,0.0
-0.19558413878634162,1.0475450903169299,0.0
-0.19688753884790333,0.9086410559070628,0.0
0.04116944679265955,0.17933533255132927,0.0
2.7370796415342085,0.6151678018335671,1.0
2.457694160955594,1.230193870475894,1.0
2.542204361316885,1.0104432154762424,1.0
2.7937725621537357,0.9498140405579213,1.0
2.8078084398515997,0.5049138995819635,1.0
2.7366015855219143,1.098886029142773,1.0
2.583755444585748,0.4315156928780631,1.0
2.2899129654686523,0.805590414168646,1.0
2.365938723153102,1.5291153519537972,1.0
2.2175441916956604,0.5710983726667307,1.0
2.906445431295458,1.155755675644245,1.0
2.9549762163727102,1.2575307118413153,1.0
2.932732117993382,0.7908588243877308,1.0
2.8022059321866686,0.37527691507102556,1.0
2.013207192399334,0.6807301908641015,1.0
2.30332034251692,1.273192309803325,1.0
2.4094834935738034,1.091179541261079,1.0
2.8725013690207835,0.7077975060956505,1.0
2.567096475694043,1.200433420180148,1.0
2.8266265619160933,0.39352372245256473,1.0
2.727385943078981,0.41273454515650787,1.0
2.883021368511756,0.5290071510435709,1.0
2.7834594639720547,0.1752781541399838,1.0
2.15086085103258,0.6844406329095957,1.0
2.936096417421891,0.05731743349225999,1.0
2.473579833796819,0.8639791594530791,1.0
2.6523068117710937,0.37057342308016095,1.0
2.1264713603276473,0.4267764974696164,1.0
2.4515052642099695,0.13980944137618284,1.0
2.021872754903242,0.716359671049285,1.0
2.4049744011490026,0.8866226702398516,1.0
2.1667535938412446,0.26385513820631407,1.0
2.3080310763354186,0.16000311965070388,1.0
2.3213933326368776,0.8885153141820251,1.0
2.391399256149525,0.18872249426375173,1.0
2.171910428201315,0.9538471093650448,1.0
2.692592511157245,0.769230433506952,1.0
2.941216752816718,0.5080726331085634,1.0
2.2880543084206435,0.9175918284863169,1.0
1.9104365339127352,0.6099735649589579,1.0
2.6984872789300445,0.4507710610601715,1.0
2.381753253950591,0.4138211615466525,1.0
2.059592739684487,1.0724938876238599,1.0
2.5156066714525736,0.17089841865617783,1.0
2.4230939235233313,0.11829450861585493,1.0
2.7275164625814234,0.6762160811011058,1.0
2.0167891413829713,0.47671701352893586,1.0
2.140604270702185,0.485403659736356,1.0
2.000953867395019,0.13487369746487882,1.0
2.587537888946805,1.0111219016952715,1.0
2.0145010576411755,0.40085987535086315,1.0
2.5098539567977642,-0.1533039294147983,1.0
2.3015758867173006,0.2822740240316268,1.0
2.1293569757700004,0.6255329059718591,1.0
2.120514889671563,0.18945851706578495,1.0
2.4728212964024587,0.10354295779732209,1.0
2.4498005427126195,0.7794261440794598,1.0
2.3957570461401345,0.012989343909705194,1.0
2.078532234695493,0.47868505034417896,1.0
1.8891439723135208,0.22414715498689602,1.0
2.3505933309943066,0.08343526251542677,1.0
1.8235381906031138,-0.08852107978060281,1.0
2.1809212251221015,0.3858214458509042,1.0
2.35001532942346,0.48443572342841296,1.0
2.03544260077496,0.04037429152383562,1.0
2.188963021808284,0.4669349293349586,1.0
2.5632788409877243,0.5033449941247112,1.0
1.9624600789392956,-0.052906594758108605,1.0
2.596823687204643,-0.1247683324460884,1.0
2.075606457178211,0.20281160839002044,1.0
1.564786896928852,0.041780727929019656,1.0
2.1612703717221438,0.3222169880208391,1.0
1.910385124628728,0.1777193814967843,1.0
2.3014626385171906,-0.12685000884323788,1.0
1.7582831036573285,0.377096998138158,1.0
2.5427230605895055,0.37659221334070914,1.0
2.426515241590291,0.5274086377117537,1.0
2.2610554962353606,0.41045321850940625,1.0
2.3541432161108444,0.17311734069547632,1.0
1.7095691682503837,0.19997665815965726,1.0
1.9539724215211585,0.2819320265150999,1.0
2.5457819131860484,0.49099704726119575,1.0
1.9347870857276925,0.4910577834433695,1.0
1.9167813824347468,-0.3504720740519382,1.0
1.6267557559168648,-0.10356667339004347,1.0
1.7174190863365517,-0.4166569073169024,1.0
2.3287101913188226,0.6912454916778198,1.0
2.315536183986336,-0.24466210028410013,1.0
1.6975716172107507,0.2923297963151906,1.0
1.5255471338634508,0.10514330016713846,1.0
1.729473134480295,0.1297015580813072,1.0
2.0598761315229344,-0.10177985114148724,1.0
1.6141187994452402,0.08809733372249728,1.0
1.9962732478956549,0.2850760275672832,1.0
1.5943189628458359,-0.18060231625869777,1.0
2.3535984335404,0.022384056195131674,1.0
2.3291004187968047,0.2791988673538354,1.0
1.5548762335218937,-0.06515021778344943,1.0
2.0562755440860085,-0.2111636856462082,1.0
2.1829497866655116,-0.12530045388714706,1.0
1.76804784964957,-0.092235036015269,1.0
2.4064529701296156,0.22302638152648113,1.0
1.7261270481976267,0.42840648464858866,1.0
2.03257112553116,0.4446971514118355,1.0
1.7718106483086733,0.37847063272884807,1.0
2.1849789226520526,0.24876793406037645,1.0
1.868319995085825,0.21118118601767238,1.0
1.8709314138438349,0.34923303629111724,1.0
1.6660777662032034,-0.36730625587243515,1.0
2.303942056790768,-0.06795371315179921,1.0
1.8039414640546256,0.672494514164978,1.0
2.1602755979633894,-0.3644693013251149,1.0
2.0008692661018253,0.17806934671082159,1.0
1.7373968375821884,0.5144332422528097,1.0
1.0330618876621975,0.1019020500546422,1.0
1.6093729194208857,0.428016931429407,1.0
1.8363728704650686,0.047386751601856236,1.0
1.7230155678195094,-0.34881227281966865,1.0
1.7880199247999014,-0.5881322986995973,1.0
1.7165985490187594,-0.26641803312263257,1.0
1.4612818011561153,0.2696988644787969,1.0
1.677387254211169,-0.3841491362550038,1.0
2.0012414679560093,-0.05749514692673219,1.0
1.1491128700244642,-0.4686298335329955,1.0
1.3358588842914596,-0.25514082621925566,1.0
1.710835800043601,-0.27369682110041915,1.0
1.6372136829082309,-0.04478125566754754,1.0
1.9811591891723033,0.4611098899936586,1.0
1.787541527817723,0.15452983069694332,1.0
1.0933444282719202,0.5070690065668892,1.0
1.444079028443337,-0.04682503137994487,1.0
1.3101134568362203,0.24866980520049664,1.0
1.0459342534006184,-0.48736000047618067,1.0
0.8523048502959794,-0.15306524227283724,1.0
1.388461480250212,-0.19972392257572336,1.0
1.8365821466239542,-0.12166668183102236,1.0
1.1916887618975767,-0.0226052305333857,1.0
1.6294209341158425,-0.30489689789519125,1.0
0.8536853202031306,0.3889810950010486,1.0
1.1389386260055203,-0.2737672987509586,1.0
1.0108523982117366,0.09638602451761397,1.0
1.7804516197236984,0.37157951413555557,1.0
1.7799430112337158,0.41956077013607124,1.0
1.878109680615871,-0.10079324008482854,1.0
0.6870836632950567,-0.2660685952392301,1.0
1.026344021122302,0.444967914637386,1.0
1.3324580490587667,-0.12818407829716633,1.0
1.6304554536061096,0.6429897232449862,1.0
1.0923986915945858,0.3280540020657021,1.0
1.4239711096355143,0.12112227642676299,1.0
1.4949613418512233,-0.04093210944473609,1.0
1.703625559979629,-0.33785935248186794,1.0
1.1487334667667815,-0.36568558015224967,1.0
1.1734236919702283,0.08733007353050048,1.0
1.074741447092927,0.04650308934445052,1.0
1.0006518147854895,-0.15946327369497515,1.0
1.6811840724385863,-0.1296304692319416,1.0
1.2156653166022444,-0.0007118568851006701,1.0
1.564693853946908,-0.06734408672181502,1.0
1.4679435955923767,0.13632868742476129,1.0
1.4186025409046568,0.4126686500295485,1.0
1.0995018561514909,0.1267419930078254,1.0
1.5502921615818694,0.20534606117299875,1.0
1.459543034312847,0.5333602360248019,1.0
0.788750010379025,0.3314482104194379,1.0
1.2027874753589802,0.007076615710391421,1.0
1.0495316774996115,0.32297635887923437,1.0
1.549247813348284,-0.10711378661609855,1.0
0.6502147548423283,0.5130162838784944,1.0
1.4240617313734094,0.24351748206164975,1.0
1.7473358469575428,0.69070848449864,1.0
0.6861424433210546,0.5887748323971498,1.0
0.9882077021001691,-0.12955084536627148,1.0
0.36013571951347045,-0.12646801983816824,1.0
1.201344618855603,-0.07460171451095116,1.0
1.1508725475016797,0.18484385756144348,1.0
0.8560198985924401,0.27050677566325426,1.0
0.7615992302337773,0.5810336317650968,1.0
0.85584136255701,0.13235927711697576,1.0
1.5061499502375892,-0.07170369779749963,1.0
1.1118901845053084,0.49520045264005685,1.0
1.2728769763886334,0.15125271712591054,1.0
0.4930486699549439,0.002922858947864815,1.0
1.0502392077992986,-0.4817667042830347,1.0
0.5322680955777227,0.6305573113933431,1.0
0.6965976635148514,0.7963791946502674,1.0
0.7159908617603798,0.5658157648944274,1.0
0.7243217306738772,0.49830782097498716,1.0
0.9395437623728764,0.6922590713092457,1.0
0.8934211141883108,0.6101788378605839,1.0
0.7165553146323895,0.38615060402785095,1.0
0.5258296207197866,0.3440407313966076,1.0
0.32473213212829416,0.03902427782711376,1.0
0.3067991096223034,-0.03545861417999688,1.0
0.528934696202372,0.3248358451877633,1.0
0.6833111079829246,-0.001692064717393582,1.0
0.7333115310348265,0.4242673281503956,1.0
0.17554159407593833,0.5223131099481515,1.0
0.8789921516675401,-0.15274052859941367,1.0
1.008426430629068,-0.03454680617868827,1.0
0.8282075752591787,-0.003474296462225371,1.0
0.8547199337234211,0.7983278914653008,1.0
0.4423244962025238,0.4040358549388249,1.0
0.8420154950936404,0.762599763671362,1.0
0.7916266114546199,-0.03884742351787016,1.0
0.46709226594604725,0.2974250000597339,1.0
0.6694124869196589,-0.17522727918749703,1.0
0.6375819824838479,0.47777098196784923,1.0
0.9380251459152426,-0.11365281163281957,1.0
0.06264268405262802,0.8222905905082174,1.0
0.6078211401530665,0.26495518852841915,1.0
0.5525873837746211,0.29465069647106895,1.0
0.48140432540740163,0.26471924320435497,1.0
1.0694867587615335,0.7439066080888864,1.0
0.39311824806461926,0.38085674645949613,1.0
0.5033225013629715,1.1858417164480932,1.0
0.4077550091535533,0.2186249511355427,1.0
0.7371895179091443,0.6153405111697134,1.0
0.39181710039328166,1.0283634585184562,1.0
0.8139049898931296,0.6772320641809861,1.0
1.0639093244962172,0.5863914924745406,1.0
0.1177868967189584,1.155544356961508,1.0
0.4990997833617156,0.38965002002993865,1.0
0.44369759093274364,0.2617520811739914,1.0
0.2550029745016491,0.7283370837290173,1.0
1.0831582180482542,0.9037393560012754,1.0
0.7748675185110284,0.3704747234851559,1.0
1.0145909195814309,0.26615048228831195,1.0
0.45146779025909173,1.2237636483082879,1.0
0.07383589789881573,0.4164941256278429,1.0
1.0236484345226142,0.2831064775284317,1.0
0.8432986151356743,0.5007747175015654,1.0
0.4377397615980835,0.9636740131760126,1.0
0.7216499015231268,1.1312968812814463,1.0
0.8758317146355329,1.19135372630334,1.0
0.7761320482516108,0.8705949689353439,1.0
0.7159889308237639,0.9487754766283961,1.0
0.2882090479953967,1.0684301524526583,1.0
0.060955022548240506,0.5453065329191629,1.0
0.2325470680182224,0.8895392835682588,1.0
0.6493995436444782,1.415790187169621,1.0
0.7463967403519723,1.3209851204286847,1.0
0.4862015124993605,0.33138696258037204,1.0
0.5298217318984805,0.9629080061000304,1.0
0.9769329825552729,0.6152837276537156,1.0
0.2392698211896748,0.6848312936410039,1.0
0.31095055074913386,0.5502237578770999,1.0
0.49565672583971576,1.1760797224099029,1.0
0.3526457051511185,1.3911592478575678,1.0
0.0952140526907586,0.4438031404285383,1.0
